Country_Name,Country_Code,Series_Name,Series_Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Argentina,ARG,DeathInfant,SH.DTH.IMRT,,,,,,,,,,,31880.0,32344.0,32836.0,33230.0,33427.0,33230.0,32491.0,31199.0,29435.0,27349.0,25266.0,23404.0,21798.0,20433.0,19300.0,18498.0,18075.0,17966.0,18038.0,18168.0,18201.0,18003.0,17571.0,16981.0,16286.0,15555.0,14836.0,14164.0,13557.0,13022.0,12559.0,12152.0,11779.0,11413.0,11047.0,10716.0,10454.0,10242.0,10043.0,9821.0,9554.0,9228.0,8861.0,8479.0,8102.0,7719.0,7322.0,6915.0,6503.0,6095.0,5719.0
Belize,BLZ,DeathInfant,SH.DTH.IMRT,,,,,,,,,361.0,355.0,350.0,344.0,339.0,333.0,329.0,324.0,319.0,313.0,308.0,301.0,294.0,287.0,280.0,272.0,264.0,255.0,246.0,237.0,227.0,217.0,207.0,197.0,188.0,180.0,172.0,166.0,160.0,156.0,152.0,148.0,146.0,143.0,140.0,138.0,136.0,134.0,131.0,129.0,127.0,124.0,122.0,119.0,116.0,112.0,107.0,103.0,98.0,93.0,88.0,84.0,80.0
Bolivia,BOL,DeathInfant,SH.DTH.IMRT,,27060.0,27040.0,27000.0,26951.0,26877.0,26802.0,26704.0,26601.0,26492.0,26361.0,26216.0,26045.0,25844.0,25610.0,25336.0,25040.0,24711.0,24362.0,24017.0,23676.0,23363.0,23062.0,22765.0,22458.0,22138.0,21786.0,21401.0,20977.0,20516.0,20032.0,19524.0,18995.0,18448.0,17885.0,17302.0,16699.0,16072.0,15430.0,14771.0,14107.0,13444.0,12787.0,12140.0,11513.0,10905.0,10318.0,9758.0,9226.0,8722.0,8249.0,7804.0,7379.0,6973.0,6602.0,6270.0,5984.0,5720.0,5492.0,5286.0,5105.0
Brazil,BRA,DeathInfant,SH.DTH.IMRT,379150.0,377795.0,375538.0,372419.0,368749.0,364551.0,359690.0,354146.0,348129.0,341578.0,334940.0,328724.0,323269.0,318611.0,314846.0,311621.0,308537.0,305356.0,301391.0,296111.0,289490.0,281498.0,272556.0,262852.0,252893.0,242780.0,232552.0,222494.0,212592.0,203132.0,193959.0,185013.0,176024.0,166816.0,157645.0,148521.0,139784.0,131237.0,122942.0,114804.0,106815.0,98956.0,91339.0,84084.0,77298.0,71001.0,65431.0,60568.0,56392.0,52929.0,50020.0,47673.0,45811.0,44313.0,43119.0,42104.0,44108.0,40403.0,39558.0,38646.0,37657.0
Chile,CHL,DeathInfant,SH.DTH.IMRT,36880.0,35228.0,33960.0,32605.0,30572.0,27805.0,24948.0,22496.0,20640.0,19415.0,18748.0,18367.0,17997.0,17373.0,16267.0,14665.0,12842.0,11041.0,9474.0,8278.0,7430.0,6751.0,6128.0,5613.0,5311.0,5234.0,5258.0,5270.0,5203.0,5029.0,4753.0,4414.0,4061.0,3725.0,3426.0,3177.0,2981.0,2839.0,2714.0,2559.0,2367.0,2189.0,2063.0,1981.0,1925.0,1883.0,1859.0,1856.0,1863.0,1862.0,1845.0,1816.0,1784.0,1747.0,1698.0,1635.0,1566.0,1498.0,1434.0,1375.0,1315.0
Colombia,COL,DeathInfant,SH.DTH.IMRT,67853.0,67469.0,66967.0,66260.0,65365.0,64194.0,62740.0,61019.0,59042.0,56864.0,54611.0,52430.0,50400.0,48506.0,46797.0,45198.0,43699.0,42212.0,40691.0,39114.0,37469.0,35801.0,34178.0,32623.0,31211.0,29929.0,28834.0,27956.0,27221.0,26591.0,26043.0,25499.0,24902.0,24236.0,23491.0,22687.0,21850.0,21015.0,20204.0,19436.0,18698.0,17984.0,17268.0,16571.0,15864.0,15136.0,14425.0,13734.0,13083.0,12494.0,11950.0,11460.0,11019.0,10612.0,10239.0,9896.0,9575.0,9251.0,8925.0,8592.0,8268.0
Costa Rica,CRI,DeathInfant,SH.DTH.IMRT,4057.0,3872.0,4079.0,4463.0,4635.0,4465.0,4151.0,3926.0,3812.0,3733.0,3618.0,3424.0,3134.0,2809.0,2543.0,2337.0,2116.0,1852.0,1592.0,1411.0,1348.0,1365.0,1427.0,1501.0,1557.0,1570.0,1531.0,1434.0,1309.0,1219.0,1186.0,1168.0,1133.0,1090.0,1060.0,1052.0,1044.0,1019.0,977.0,919.0,853.0,794.0,753.0,729.0,717.0,709.0,702.0,693.0,681.0,669.0,657.0,642.0,619.0,591.0,568.0,552.0,541.0,533.0,519.0,496.0,462.0
Dominica,DMA,DeathInfant,SH.DTH.IMRT,,171.0,156.0,143.0,131.0,122.0,113.0,105.0,97.0,88.0,80.0,72.0,64.0,56.0,50.0,44.0,39.0,35.0,32.0,33.0,28.0,27.0,26.0,25.0,24.0,23.0,22.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,19.0,19.0,18.0,18.0,17.0,17.0,17.0,16.0,16.0,17.0,17.0,17.0,18.0,18.0,19.0,20.0,21.0,22.0,24.0,25.0,27.0,28.0,29.0,30.0,31.0
Ecuador,ECU,DeathInfant,SH.DTH.IMRT,23189.0,23142.0,23109.0,23099.0,23075.0,23079.0,23116.0,23185.0,23241.0,23274.0,23221.0,23077.0,22781.0,22352.0,21781.0,21136.0,20493.0,19876.0,19280.0,18707.0,18127.0,17545.0,16930.0,16330.0,15739.0,15171.0,14625.0,14150.0,13685.0,13249.0,12810.0,12364.0,11909.0,11429.0,10935.0,10419.0,9894.0,9368.0,8863.0,8378.0,7935.0,7533.0,7177.0,6856.0,6577.0,6324.0,6094.0,5866.0,5645.0,5425.0,5213.0,5015.0,4832.0,4664.0,4509.0,4373.0,4246.0,4128.0,4012.0,3886.0,3753.0
Guatemala,GTM,DeathInfant,SH.DTH.IMRT,29131.0,29007.0,28916.0,28848.0,28796.0,28762.0,28745.0,28731.0,28728.0,28720.0,28717.0,28691.0,28639.0,28567.0,28462.0,28318.0,30184.0,27870.0,27608.0,27274.0,26878.0,26406.0,28607.0,25210.0,24605.0,23929.0,23263.0,22651.0,22095.0,21590.0,21147.0,20731.0,20330.0,19930.0,19502.0,19058.0,18601.0,18132.0,17669.0,17212.0,16749.0,16265.0,15750.0,15216.0,14660.0,14091.0,13524.0,12979.0,12465.0,11985.0,11557.0,11163.0,10792.0,10447.0,10120.0,9823.0,9553.0,9300.0,9036.0,8780.0,8530.0
Guyana,GUY,DeathInfant,SH.DTH.IMRT,1613.0,1570.0,1529.0,1493.0,1465.0,1442.0,1423.0,1411.0,1401.0,1396.0,1391.0,1386.0,1378.0,1366.0,1349.0,1330.0,1310.0,1292.0,1277.0,1265.0,1257.0,1247.0,1233.0,1214.0,1188.0,1156.0,1120.0,1084.0,1049.0,1017.0,988.0,962.0,939.0,915.0,891.0,866.0,839.0,811.0,781.0,749.0,717.0,684.0,653.0,622.0,594.0,568.0,546.0,526.0,510.0,496.0,485.0,475.0,466.0,456.0,444.0,432.0,418.0,405.0,391.0,378.0,364.0
Honduras,HND,DeathInfant,SH.DTH.IMRT,13761.0,13639.0,13529.0,13434.0,13343.0,13273.0,13206.0,13129.0,13031.0,12909.0,12765.0,12604.0,12437.0,12267.0,13376.0,11904.0,11745.0,11555.0,11350.0,11132.0,10903.0,10664.0,10409.0,10150.0,9894.0,9633.0,9389.0,9147.0,8916.0,8689.0,8477.0,8287.0,8118.0,7965.0,7821.0,7680.0,7528.0,7353.0,9050.0,6920.0,6683.0,6419.0,6138.0,5854.0,5575.0,5308.0,5051.0,4806.0,4565.0,4334.0,4122.0,3933.0,3763.0,3614.0,3481.0,3359.0,3264.0,3173.0,3080.0,2988.0,2900.0
"Korea, Rep.",KOR,DeathInfant,SH.DTH.IMRT,83304.0,79823.0,76207.0,72382.0,68381.0,64251.0,60060.0,55972.0,52115.0,48477.0,45143.0,42123.0,39443.0,37025.0,34807.0,32774.0,30865.0,29084.0,27429.0,25818.0,24206.0,22529.0,20717.0,18799.0,16840.0,14918.0,13182.0,11676.0,10478.0,9560.0,8846.0,8273.0,7765.0,7262.0,6745.0,6205.0,5653.0,5117.0,4616.0,4162.0,3757.0,3395.0,3072.0,2780.0,2513.0,2272.0,2068.0,1905.0,1778.0,1680.0,1605.0,1540.0,1475.0,1408.0,1339.0,1267.0,1195.0,1125.0,1059.0,997.0,940.0
Mexico,MEX,DeathInfant,SH.DTH.IMRT,177333.0,175211.0,173509.0,172187.0,171235.0,170443.0,169781.0,169170.0,168300.0,167163.0,165503.0,163273.0,160578.0,157391.0,153836.0,149761.0,145370.0,140681.0,135878.0,130990.0,126165.0,121520.0,117053.0,112893.0,108878.0,105176.0,101540.0,97994.0,94444.0,90848.0,87245.0,83663.0,80131.0,76698.0,73365.0,70174.0,67093.0,64089.0,61246.0,58519.0,55921.0,53456.0,51158.0,48938.0,46884.0,44987.0,43211.0,41560.0,40080.0,38731.0,37469.0,36250.0,35073.0,33910.0,32728.0,31538.0,30368.0,29178.0,28010.0,26892.0,25833.0
Nicaragua,NIC,DeathInfant,SH.DTH.IMRT,11853.0,11903.0,11942.0,11988.0,12031.0,12091.0,12158.0,12243.0,12341.0,12462.0,12573.0,12678.0,13672.0,12750.0,12707.0,12569.0,12351.0,12073.0,11756.0,11402.0,11028.0,10639.0,10246.0,9866.0,9493.0,9145.0,8814.0,8500.0,8195.0,7890.0,7571.0,7243.0,6897.0,6543.0,6179.0,5822.0,5472.0,5140.0,5196.0,4546.0,4294.0,4066.0,3866.0,3681.0,3519.0,3373.0,3236.0,3111.0,2992.0,2879.0,2771.0,2666.0,2561.0,2458.0,2356.0,2257.0,2162.0,2069.0,1981.0,1893.0,1812.0
Panama,PAN,DeathInfant,SH.DTH.IMRT,3065.0,3062.0,3052.0,3038.0,3024.0,3007.0,2985.0,2960.0,2930.0,2889.0,2834.0,2767.0,2689.0,2605.0,2519.0,2440.0,2369.0,2303.0,2245.0,2191.0,2136.0,2082.0,2028.0,1976.0,1924.0,1875.0,1829.0,1788.0,1747.0,1710.0,1677.0,1649.0,1629.0,1613.0,1603.0,1598.0,1594.0,1589.0,1581.0,1567.0,1548.0,1523.0,1497.0,1470.0,1445.0,1421.0,1398.0,1373.0,1347.0,1323.0,1297.0,1271.0,1244.0,1212.0,1181.0,1150.0,1114.0,1080.0,1047.0,1011.0,979.0
Peru,PER,DeathInfant,SH.DTH.IMRT,63039.0,62973.0,62723.0,62338.0,61782.0,61140.0,60433.0,59756.0,59126.0,58530.0,63498.0,57225.0,56655.0,55937.0,55170.0,54413.0,53734.0,53170.0,52712.0,52279.0,51787.0,51197.0,50432.0,49435.0,48177.0,46662.0,44997.0,43249.0,41483.0,39759.0,38010.0,36151.0,34146.0,32031.0,29847.0,27648.0,25468.0,23384.0,21424.0,19600.0,17990.0,16582.0,15389.0,14360.0,13470.0,12665.0,11924.0,11213.0,10525.0,9858.0,9227.0,8646.0,8113.0,7651.0,7261.0,6923.0,6632.0,6374.0,6132.0,5916.0,5710.0
Paraguay,PRY,DeathInfant,SH.DTH.IMRT,4766.0,4823.0,4891.0,4960.0,5035.0,5106.0,5170.0,5215.0,5243.0,5255.0,5258.0,5256.0,5257.0,5273.0,5304.0,5350.0,5414.0,5488.0,5559.0,5621.0,5671.0,5701.0,5700.0,5683.0,5647.0,5590.0,5514.0,5425.0,5321.0,5207.0,5088.0,4968.0,4847.0,4736.0,4631.0,4531.0,4432.0,4332.0,4230.0,4121.0,4004.0,3886.0,3772.0,3669.0,3577.0,3487.0,3414.0,3334.0,3252.0,3171.0,3090.0,3002.0,2915.0,2833.0,2755.0,2683.0,2612.0,2535.0,2457.0,2379.0,2313.0
El Salvador,SLV,DeathInfant,SH.DTH.IMRT,15887.0,15975.0,16033.0,16081.0,16100.0,16102.0,16079.0,16054.0,16019.0,15971.0,15915.0,15853.0,15751.0,15612.0,15426.0,15176.0,14837.0,14435.0,13953.0,13417.0,14128.0,12189.0,11572.0,10950.0,10336.0,9763.0,9238.0,8768.0,8342.0,7951.0,7582.0,7228.0,6887.0,6544.0,6196.0,5840.0,5474.0,5106.0,4739.0,4389.0,4056.0,3739.0,3453.0,3193.0,2962.0,2755.0,2575.0,2416.0,2272.0,2141.0,2020.0,1911.0,1810.0,1722.0,1645.0,1577.0,1513.0,1451.0,1394.0,1338.0,1284.0
Suriname,SUR,DeathInfant,SH.DTH.IMRT,,,,,,,,,,,,,,,,,,,,,,,,,503.0,492.0,480.0,468.0,457.0,445.0,434.0,423.0,410.0,397.0,384.0,370.0,356.0,342.0,329.0,317.0,306.0,296.0,286.0,276.0,267.0,258.0,250.0,242.0,235.0,229.0,223.0,217.0,211.0,206.0,201.0,195.0,190.0,184.0,178.0,172.0,166.0
Uruguay,URY,DeathInfant,SH.DTH.IMRT,3122.0,3091.0,3039.0,2983.0,2934.0,2901.0,2875.0,2851.0,2822.0,2785.0,2745.0,2727.0,2756.0,2815.0,2868.0,2881.0,2825.0,2679.0,2463.0,2212.0,1961.0,1747.0,1592.0,1486.0,1414.0,1364.0,1320.0,1272.0,1221.0,1175.0,1138.0,1109.0,1088.0,1069.0,1047.0,1017.0,978.0,931.0,881.0,837.0,802.0,771.0,744.0,714.0,676.0,631.0,583.0,539.0,500.0,469.0,447.0,429.0,415.0,402.0,387.0,369.0,348.0,324.0,300.0,275.0,252.0
Argentina,ARG,DeathBel5,SH.DTH.MORT,,,,,,,,,,,,,,,39830.0,39394.0,38302.0,36567.0,34296.0,31714.0,29167.0,26906.0,24982.0,23335.0,21968.0,20984.0,20458.0,20307.0,20374.0,20516.0,20549.0,20316.0,19811.0,19123.0,18329.0,17498.0,16679.0,15913.0,15217.0,14601.0,14067.0,13604.0,13180.0,12766.0,12353.0,11983.0,11690.0,11453.0,11229.0,10981.0,10683.0,10320.0,9912.0,9491.0,9077.0,8656.0,8219.0,7767.0,7309.0,6854.0,6436.0
Belize,BLZ,DeathBel5,SH.DTH.MORT,,,,,,,,,,,,,458.0,448.0,440.0,431.0,422.0,413.0,404.0,393.0,383.0,371.0,360.0,348.0,336.0,322.0,309.0,296.0,281.0,267.0,253.0,239.0,227.0,216.0,206.0,198.0,191.0,185.0,179.0,175.0,171.0,167.0,164.0,162.0,159.0,157.0,154.0,151.0,148.0,145.0,142.0,139.0,135.0,130.0,125.0,119.0,114.0,108.0,102.0,98.0,93.0
Bolivia,BOL,DeathBel5,SH.DTH.MORT,,,,,,43406.0,43125.0,42794.0,42452.0,42097.0,41697.0,41276.0,40812.0,40298.0,39740.0,39127.0,38501.0,37838.0,37156.0,36500.0,35854.0,35252.0,34659.0,34055.0,33423.0,32765.0,32055.0,31313.0,30523.0,29690.0,28836.0,27960.0,27059.0,26133.0,25186.0,24215.0,23220.0,22195.0,21157.0,20108.0,19063.0,18036.0,17031.0,16056.0,15124.0,14229.0,13373.0,12564.0,11803.0,11088.0,10426.0,9808.0,9227.0,8685.0,8194.0,7758.0,7383.0,7044.0,6750.0,6486.0,6253.0
Brazil,BRA,DeathBel5,SH.DTH.MORT,497825.0,495380.0,491961.0,487638.0,482756.0,477224.0,470847.0,463512.0,455375.0,446220.0,436585.0,427192.0,418569.0,410839.0,404227.0,398368.0,392681.0,386779.0,379724.0,371094.0,361014.0,349505.0,337141.0,324130.0,311013.0,297868.0,284646.0,271575.0,258595.0,246048.0,233805.0,221807.0,209691.0,197514.0,185442.0,173777.0,162693.0,152045.0,141802.0,131989.0,122391.0,113078.0,104056.0,95558.0,87609.0,80324.0,73913.0,68307.0,63489.0,59488.0,56169.0,53485.0,51352.0,49646.0,48290.0,47147.0,49408.0,45255.0,44324.0,43325.0,42241.0
Chile,CHL,DeathBel5,SH.DTH.MORT,,,,,36550.0,33232.0,29811.0,26885.0,24678.0,23228.0,22444.0,21993.0,21546.0,20785.0,19439.0,17498.0,15299.0,13137.0,11263.0,9837.0,8825.0,8014.0,7266.0,6646.0,6280.0,6180.0,6203.0,6211.0,6129.0,5922.0,5598.0,5203.0,4792.0,4402.0,4055.0,3765.0,3538.0,3374.0,3228.0,3043.0,2813.0,2599.0,2444.0,2343.0,2272.0,2218.0,2186.0,2178.0,2184.0,2181.0,2160.0,2126.0,2090.0,2047.0,1991.0,1920.0,1840.0,1760.0,1685.0,1615.0,1544.0
Colombia,COL,DeathBel5,SH.DTH.MORT,95506.0,94784.0,93950.0,92874.0,91571.0,89897.0,87847.0,85432.0,82618.0,79475.0,76142.0,72779.0,69527.0,66415.0,63509.0,60713.0,58073.0,55490.0,52981.0,50488.0,48022.0,45582.0,43241.0,41024.0,39012.0,37195.0,35638.0,34367.0,33312.0,32397.0,31598.0,30825.0,30030.0,29164.0,28208.0,27190.0,26148.0,25103.0,24083.0,23115.0,22196.0,21311.0,20430.0,19578.0,18727.0,17862.0,17016.0,16187.0,15400.0,14685.0,14020.0,13415.0,12869.0,12377.0,11928.0,11518.0,11137.0,10759.0,10379.0,9994.0,9621.0
Costa Rica,CRI,DeathBel5,SH.DTH.MORT,5600.0,5593.0,5691.0,5808.0,5836.0,5735.0,5552.0,5325.0,5070.0,4789.0,4486.0,4161.0,3809.0,3442.0,3082.0,2745.0,2438.0,2161.0,1933.0,1776.0,1695.0,1671.0,1688.0,1724.0,1753.0,1755.0,1724.0,1660.0,1578.0,1498.0,1431.0,1375.0,1329.0,1292.0,1263.0,1238.0,1210.0,1173.0,1126.0,1071.0,1012.0,956.0,907.0,867.0,838.0,818.0,804.0,793.0,783.0,770.0,754.0,736.0,714.0,692.0,670.0,651.0,632.0,613.0,593.0,570.0,545.0
Dominica,DMA,DeathBel5,SH.DTH.MORT,,,,,,189.0,174.0,159.0,146.0,132.0,119.0,107.0,95.0,83.0,73.0,64.0,57.0,51.0,46.0,50.0,39.0,36.0,34.0,33.0,31.0,30.0,28.0,27.0,26.0,26.0,26.0,25.0,25.0,25.0,25.0,24.0,24.0,23.0,23.0,22.0,21.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,21.0,21.0,22.0,23.0,24.0,25.0,27.0,28.0,30.0,31.0,33.0,34.0,34.0
Ecuador,ECU,DeathBel5,SH.DTH.MORT,33641.0,33467.0,33318.0,33204.0,33076.0,33000.0,32991.0,33042.0,33085.0,33108.0,33002.0,32756.0,32270.0,31577.0,30661.0,29627.0,28596.0,27605.0,26651.0,25724.0,24769.0,23817.0,22814.0,21828.0,20861.0,19931.0,19063.0,18314.0,17610.0,16951.0,16301.0,15641.0,14975.0,14275.0,13565.0,12830.0,12099.0,11377.0,10703.0,10071.0,9499.0,8989.0,8536.0,8130.0,7781.0,7461.0,7168.0,6887.0,6614.0,6342.0,6082.0,5839.0,5615.0,5414.0,5232.0,5072.0,4925.0,4788.0,4654.0,4509.0,4357.0
Guatemala,GTM,DeathBel5,SH.DTH.MORT,,,42743.0,42551.0,42372.0,42207.0,42065.0,41926.0,41810.0,41672.0,41516.0,41329.0,41103.0,40860.0,40574.0,40243.0,45902.0,39357.0,38876.0,38313.0,37672.0,36929.0,43103.0,35038.0,34083.0,33040.0,31982.0,30972.0,30018.0,29130.0,28323.0,27558.0,26830.0,26123.0,25412.0,24696.0,23989.0,23279.0,22579.0,21901.0,21218.0,20519.0,19799.0,19060.0,18304.0,17537.0,16769.0,16024.0,15323.0,14657.0,14055.0,13514.0,13007.0,12535.0,12098.0,11705.0,11351.0,11021.0,10682.0,10357.0,10041.0
